--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
�xx4� 1307 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 0 
after bytes: 1295 
After readings: 137 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1302 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 338 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1316 
After readings: 18 
All readings: 65193 
47328680:-22.00;-16.00;21.00;-1.64;2.28;2.33:-2.00;2.00;2.00;-0.03;0.03;1.54:-3.00;106.00;-19.00;0.07;-3.09;1.72:5.00;114.00;-7.00;-0.02;3.12;1.62:-15.00;66.00;-6.00;0.19;-0.21;1.44:-:
after writing: 21377 
Before mux: 24103 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 317 
after bytes: 1288 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1298 
After readings: 19 
Before mux: 0 
After mux: 173 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 341 
before bytes: 0 
after bytes: 1296 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1298 
After readings: 19 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1307 
After readings: 18 
All readings: 65589 
47415786:-23.00;-15.00;20.00;-1.64;2.28;2.33:8.00;-5.00;0.00;-0.03;0.03;1.54:-7.00;105.00;-16.00;0.07;-3.09;1.72:3.00;117.00;0.00;-0.02;3.12;1.62:-17.00;61.00;-7.00;0.19;-0.21;1.44:-:
after writing: 21426 
Before mux: 24150 
After mux: 1 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 344 
before bytes: 3585 
after bytes: 1293 
After readings: 127 
Before mux: 1 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 68772 
47506123:-37.00;-20.00;18.00;-1.64;2.28;2.33:4.00;-9.00;6.00;-0.03;0.03;1.54:-6.00;107.00;-23.00;0.07;-3.09;1.72:-1.00;111.00;-4.00;-0.02;3.12;1.62:-10.00;62.00;18.00;0.19;-0.21;1.44:-:
after writing: 11143 
Before mux: 13867 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 0 
after bytes: 1297 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 75341 
47592754:-36.00;-20.00;7.00;-1.64;2.28;2.33:3.00;-8.00;0.00;-0.03;0.03;1.54:-6.00;104.00;-18.00;0.07;-3.09;1.72:-1.00;112.00;-14.00;-0.02;3.12;1.62:-14.00;74.00;11.00;0.19;-0.21;1.44:-:
after writing: 11238 
Before mux: 13971 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 353 
before bytes: 1 
after bytes: 1295 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1302 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1298 
After readings: 23 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 342 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1306 
After readings: 18 
All readings: 65189 
47679506:-33.00;-18.00;24.00;-1.64;2.28;2.33:-3.00;0.00;10.00;-0.03;0.03;1.54:-8.00;113.00;-24.00;0.07;-3.09;1.72:3.00;107.00;-6.00;-0.02;3.12;1.62:-13.00;73.00;12.00;0.19;-0.21;1.44:-:
after writing: 11199 
Before mux: 24111 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1307 
After readings: 126 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 65121 
47766136:-36.00;-21.00;29.00;-1.64;2.28;2.33:3.00;0.00;2.00;-0.04;0.04;1.54:-4.00;105.00;-21.00;0.07;-3.09;1.72:-3.00;113.00;-5.00;-0.02;3.12;1.62:-18.00;66.00;11.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24111 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 135 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65069 
47842548:-36.00;-22.00;17.00;-1.64;2.28;2.33:1.00;-5.00;1.00;-0.04;0.04;1.54:-11.00;101.00;-20.00;0.07;-3.09;1.72:4.00;108.00;-1.00;-0.02;3.12;1.62:-15.00;62.00;-3.00;0.19;-0.21;1.44:-:
after writing: 21394 
Before mux: 24153 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 365 
before bytes: 1 
after bytes: 1302 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1299 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 180 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1309 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1298 
After readings: 18 
All readings: 65190 
47929271:-43.00;-19.00;27.00;-1.64;2.28;2.33:0.00;2.00;6.00;-0.04;0.04;1.54:-1.00;104.00;-12.00;0.07;-3.09;1.72:6.00;115.00;-16.00;-0.02;3.12;1.62:-12.00;65.00;16.00;0.19;-0.21;1.44:-:
after writing: 21390 
Before mux: 24113 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 323 
after bytes: 1295 
After readings: 127 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1303 
After readings: 19 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 177 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 334 
before bytes: 1 
after bytes: 1307 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
All readings: 65573 
48016388:-30.00;-20.00;19.00;-1.64;2.28;2.33:0.00;-10.00;-3.00;-0.04;0.04;1.54:-3.00;101.00;-17.00;0.07;-3.09;1.72:-9.00;120.00;-8.00;-0.02;3.12;1.62:-17.00;70.00;10.00;0.19;-0.21;1.44:-:
after writing: 21425 
Before mux: 24163 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 343 
before bytes: 3587 
after bytes: 1298 
After readings: 126 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 34 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 345 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 18 
All readings: 68772 
48106725:-35.00;-11.00;29.00;-1.64;2.28;2.33:-4.00;3.00;5.00;-0.03;0.03;1.54:-3.00;107.00;-20.00;0.07;-3.09;1.72:-10.00;111.00;0.00;-0.02;3.12;1.62:-19.00;59.00;22.00;0.19;-0.21;1.44:-:
after writing: 11237 
Before mux: 13969 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 366 
before bytes: 1 
after bytes: 1302 
After readings: 127 
Before mux: 1 
After mux: 179 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1298 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1299 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 338 
before bytes: 1 
after bytes: 1297 
After readings: 18 
All readings: 75340 
48193442:-34.00;-24.00;28.00;-1.64;2.28;2.33:-1.00;-2.00;6.00;-0.04;0.04;1.54:-6.00;103.00;-19.00;0.07;-3.09;1.72:2.00;107.00;1.00;-0.02;3.12;1.62:-31.00;62.00;1.00;0.19;-0.21;1.44:-:
after writing: 11142 
Before mux: 13854 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 0 
after bytes: 1298 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 177 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1307 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1300 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65196 
48280108:-31.00;-24.00;23.00;-1.64;2.28;2.33:-9.00;0.00;-6.00;-0.03;0.03;1.54:-7.00;105.00;-12.00;0.07;-3.09;1.72:0.00;116.00;0.00;-0.02;3.12;1.62:-24.00;63.00;12.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24113 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 346 
before bytes: 0 
after bytes: 1298 
After readings: 135 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 334 
before bytes: 0 
after bytes: 1302 
After readings: 18 
All readings: 65122 
48366824:-32.00;-19.00;18.00;-1.64;2.28;2.33:4.00;-6.00;-1.00;-0.03;0.03;1.54:-9.00;109.00;-22.00;0.07;-3.09;1.72:-1.00;114.00;-5.00;-0.02;3.12;1.62:-26.00;63.00;19.00;0.19;-0.21;1.44:-:
after writing: 11194 
Before mux: 24176 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 0 
After mux: 171 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1303 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 335 
before bytes: 1 
after bytes: 1299 
After readings: 23 
Before mux: 1 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 343 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 0 
after bytes: 1296 
After readings: 18 
All readings: 65078 
48443237:-32.00;-18.00;14.00;-1.64;2.28;2.33:-4.00;-5.00;-1.00;-0.04;0.04;1.54:-9.00;103.00;-27.00;0.07;-3.09;1.72:-4.00;114.00;-9.00;-0.02;3.12;1.62:-25.00;67.00;7.00;0.19;-0.21;1.44:-:
after writing: 21393 
Before mux: 24130 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 348 
before bytes: 1 
after bytes: 1304 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65187 
48529957:-24.00;-23.00;33.00;-1.64;2.28;2.33:-3.00;-10.00;-12.00;-0.03;0.03;1.54:-3.00;100.00;-15.00;0.07;-3.09;1.72:5.00;102.00;-5.00;-0.02;3.12;1.62:-22.00;67.00;3.00;0.19;-0.21;1.44:-:
after writing: 21396 
Before mux: 24111 
After mux: 1 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 341 
before bytes: 318 
after bytes: 1296 
After readings: 115 
Before mux: 1 
After mux: 169 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65493 
48616985:-35.00;-20.00;17.00;-1.64;2.28;2.33:-2.00;-9.00;9.00;-0.03;0.03;1.54:-6.00;109.00;-11.00;0.07;-3.09;1.72:0.00;109.00;-20.00;-0.02;3.12;1.62:-16.00;64.00;14.00;0.19;-0.21;1.44:-:
after writing: 21435 
Before mux: 24160 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 349 
before bytes: 3559 
after bytes: 1288 
After readings: 127 
Before mux: 1 
After mux: 175 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 1 
after bytes: 1294 
After readings: 22 
Before mux: 0 
After mux: 181 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1301 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 0 
after bytes: 1299 
After readings: 18 
All readings: 68737 
48707297:-41.00;-21.00;21.00;-1.64;2.28;2.33:4.00;-4.00;1.00;-0.03;0.03;1.54:-8.00;112.00;-14.00;0.07;-3.09;1.72:-2.00;107.00;-13.00;-0.02;3.12;1.62:-11.00;65.00;23.00;0.19;-0.21;1.44:-:
after writing: 11211 
Before mux: 24100 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 3578 
after bytes: 1288 
After readings: 115 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 23 
Before mux: 1 
After mux: 169 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1307 
After readings: 19 
Before mux: 1 
After mux: 177 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1299 
After readings: 19 
All readings: 58475 
48797546:-28.00;-17.00;22.00;-1.64;2.28;2.33:2.00;1.00;-11.00;-0.03;0.03;1.54:-12.00;105.00;-9.00;0.07;-3.09;1.72:-1.00;112.00;-1.00;-0.02;3.12;1.62:-11.00;63.00;12.00;0.19;-0.21;1.44:-:
after writing: 11194 
Before mux: 24177 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1308 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1294 
After readings: 22 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65160 
48874041:-31.00;-18.00;27.00;-1.64;2.28;2.33:-9.00;-3.00;-5.00;-0.03;0.03;1.54:-4.00;106.00;-14.00;0.07;-3.09;1.72:-4.00;118.00;-8.00;-0.02;3.12;1.62:-13.00;63.00;-5.00;0.19;-0.21;1.44:-:
after writing: 21399 
Before mux: 24129 
After mux: 1 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1303 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1299 
After readings: 19 
Before mux: 1 
After mux: 172 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 335 
before bytes: 0 
after bytes: 1308 
After readings: 18 
All readings: 65107 
48960686:-43.00;-19.00;17.00;-1.64;2.28;2.33:9.00;-5.00;-14.00;-0.04;0.04;1.54:0.00;107.00;-27.00;0.07;-3.09;1.72:-5.00;115.00;-1.00;-0.02;3.12;1.62:-5.00;55.00;-2.00;0.19;-0.21;1.44:-:
