--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
es: 0 
After mux: 130 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1216 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 249 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 38 
All readings: 60758 
284374252:31.00;27.00;-25.00;-1.27;2.50;2.30:-4.00;-15.00;0.00;0.11;-3.06;1.73:17.00;103.00;-1.00;-0.19;2.96;1.69:9.00;71.00;24.00;-0.11;0.13;1.40:42.00;192.00;-101.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21548 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1229 
After readings: 99 
Before mux: 11 
After mux: 131 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 45 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1209 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 253 
before bytes: 1 
after bytes: 1206 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 1 
after bytes: 1209 
After readings: 39 
All readings: 60641 
284456428:25.00;31.00;-20.00;-1.27;2.50;2.30:-5.00;-9.00;3.00;0.11;-3.06;1.73:20.00;105.00;-14.00;-0.19;2.96;1.69:4.00;71.00;7.00;-0.11;0.13;1.40:42.00;188.00;-104.00;-0.32;2.95;2.03:-:
after writing: 11158 
Before mux: 21495 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1226 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 0 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1209 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 1 
after bytes: 1209 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1213 
After readings: 39 
All readings: 50469 
284538630:26.00;31.00;-29.00;-1.27;2.50;2.30:7.00;-15.00;14.00;0.11;-3.06;1.73:28.00;107.00;-18.00;-0.19;2.96;1.69:13.00;68.00;17.00;-0.11;0.13;1.40:40.00;192.00;-84.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21327 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1227 
After readings: 96 
Before mux: 4 
After mux: 134 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1205 
After readings: 39 
All readings: 60664 
284610356:31.00;38.00;-34.00;-1.27;2.50;2.30:4.00;-14.00;0.00;0.11;-3.06;1.73:17.00;109.00;-4.00;-0.19;2.96;1.69:8.00;68.00;5.00;-0.11;0.13;1.40:34.00;195.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21457 
Before mux: 21548 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1220 
After readings: 102 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 258 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 246 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1221 
After readings: 38 
All readings: 60694 
284692585:29.00;25.00;-32.00;-1.27;2.50;2.30:-2.00;-21.00;4.00;0.11;-3.06;1.73:20.00;112.00;-11.00;-0.19;2.96;1.69:2.00;67.00;14.00;-0.11;0.13;1.40:42.00;187.00;-96.00;-0.32;2.95;2.03:-:
after writing: 11184 
Before mux: 21526 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 1 
after bytes: 1221 
After readings: 101 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 0 
after bytes: 1221 
After readings: 39 
Before mux: 4 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 50463 
284774728:23.00;30.00;-27.00;-1.27;2.50;2.30:-4.00;-17.00;6.00;0.11;-3.06;1.73:21.00;108.00;-9.00;-0.19;2.96;1.69:3.00;64.00;13.00;-0.11;0.13;1.40:45.00;184.00;-92.00;-0.32;2.95;2.03:-:
after writing: 10979 
Before mux: 21238 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1228 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 248 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60669 
284846455:30.00;38.00;-34.00;-1.28;2.50;2.30:23655.00;-3369.00;5572.00;-2.80;-0.77;0.12:18.00;117.00;-22.00;-0.19;2.96;1.69:13.00;64.00;5.00;-0.11;0.13;1.40:41.00;189.00;-97.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21548 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 0 
after bytes: 1229 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 249 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 130 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 39 
All readings: 60644 
284928633:32.00;31.00;-33.00;-1.27;2.50;2.30:-4.00;-10.00;1.00;0.11;-3.06;1.73:24.00;104.00;-10.00;-0.19;2.96;1.69:3.00;65.00;17.00;-0.11;0.13;1.40:35.00;191.00;-108.00;-0.32;2.95;2.03:-:
after writing: 11245 
Before mux: 21582 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 283 
before bytes: 1 
after bytes: 1229 
After readings: 92 
Before mux: 4 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 50460 
285010836:32.00;30.00;-30.00;-1.28;2.50;2.30:1.00;-19.00;-5.00;0.11;-3.06;1.73:17.00;113.00;-14.00;-0.19;2.96;1.69:10.00;70.00;13.00;-0.11;0.13;1.40:34.00;192.00;-95.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21244 
After mux: 226 
After reset: 5 
Before get: 1 
after get: 285 
before bytes: 1 
after bytes: 1221 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1209 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1215 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 60750 
285082642:27.00;30.00;-22.00;-1.27;2.50;2.30:4.00;-19.00;5.00;0.11;-3.06;1.73:22.00;106.00;-18.00;-0.19;2.96;1.69:11.00;71.00;14.00;-0.11;0.13;1.40:36.00;194.00;-97.00;-0.32;2.95;2.03:-:
after writing: 21471 
Before mux: 21562 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 275 
before bytes: 0 
after bytes: 1229 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 136 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60525 
285164716:38.00;24.00;-25.00;-1.27;2.50;2.30:-2.00;-17.00;-3.00;0.11;-3.06;1.73:24.00;112.00;-11.00;-0.19;2.96;1.69:1.00;70.00;25.00;-0.11;0.13;1.40:45.00;193.00;-94.00;-0.32;2.95;2.03:-:
after writing: 11183 
Before mux: 21517 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 289 
before bytes: 0 
after bytes: 1228 
After readings: 95 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 257 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 50453 
285246858:29.00;26.00;-32.00;-1.27;2.50;2.30:4.00;-16.00;3.00;0.11;-3.06;1.73:26.00;108.00;-16.00;-0.19;2.96;1.69:9.00;60.00;11.00;-0.11;0.13;1.40:43.00;196.00;-86.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21255 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 274 
before bytes: 0 
after bytes: 1221 
After readings: 96 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1208 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 60585 
285318498:24.00;25.00;-28.00;-1.27;2.50;2.30:-1.00;-20.00;-2.00;0.11;-3.06;1.73:17.00;114.00;-4.00;-0.19;2.96;1.69:6.00;72.00;11.00;-0.11;0.13;1.40:44.00;194.00;-102.00;-0.32;2.95;2.03:-:
after writing: 21454 
Before mux: 21547 
After mux: 215 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 0 
after bytes: 1229 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1203 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1214 
After readings: 39 
All readings: 60536 
285400567:35.00;30.00;-25.00;-1.27;2.50;2.30:1.00;-14.00;5.00;0.11;-3.06;1.73:22.00;113.00;-2.00;-0.19;2.96;1.69:3.00;71.00;11.00;-0.11;0.13;1.40:38.00;197.00;-102.00;-0.32;2.95;2.03:-:
after writing: 11181 
Before mux: 21518 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 280 
before bytes: 1 
after bytes: 1221 
After readings: 98 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 239 
before bytes: 1 
after bytes: 1210 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1215 
After readings: 38 
Before mux: 5 
After mux: 134 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 39 
All readings: 50468 
285482706:29.00;28.00;-35.00;-1.27;2.50;2.30:4.00;-14.00;0.00;0.11;-3.06;1.73:18.00;109.00;-13.00;-0.19;2.96;1.69:13.00;69.00;17.00;-0.11;0.13;1.40:36.00;196.00;-97.00;-0.32;2.95;2.03:-:
after writing: 10980 
Before mux: 21238 
After mux: 212 
After reset: 6 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1226 
After readings: 99 
Before mux: 4 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 254 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1209 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1201 
After readings: 39 
All readings: 60754 
285554518:36.00;31.00;-31.00;-1.27;2.50;2.30:-3.00;-13.00;7.00;0.11;-3.06;1.73:18.00;110.00;-13.00;-0.19;2.96;1.69:13.00;74.00;16.00;-0.11;0.13;1.40:41.00;190.00;-93.00;-0.32;2.95;2.03:-:
after writing: 21457 
Before mux: 21548 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1228 
After readings: 92 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1209 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1202 
After readings: 39 
All readings: 60515 
285636576:25.00;21.00;-17.00;-1.27;2.50;2.30:0.00;-19.00;9.00;0.11;-3.06;1.73:30.00;110.00;-19.00;-0.19;2.96;1.69:9.00;74.00;13.00;-0.11;0.13;1.40:39.00;195.00;-98.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 21542 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 281 
before bytes: 1 
after bytes: 1215 
After readings: 105 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1207 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 6 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50463 
285708560:28.00;30.00;-25.00;-1.27;2.50;2.30:-10.00;-17.00;8.00;0.11;-3.06;1.73:26.00;113.00;-22.00;-0.19;2.96;1.69:11.00;66.00;8.00;-0.11;0.13;1.40:43.00;187.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21496 
Before mux: 21592 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 280 
before bytes: 0 
after bytes: 1220 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60650 
285790788:27.00;32.00;-30.00;-1.27;2.50;2.30:-3.00;-23.00;20.00;0.11;-3.06;1.73:20.00;112.00;-8.00;-0.19;2.96;1.69:13.00;75.00;20.00;-0.11;0.13;1.40:44.00;192.00;-94.00;-0.32;2.95;2.03:-:
after writing: 21469 
Before mux: 21560 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 282 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60602 
285872944:35.00;35.00;-26.00;-1.27;2.50;2.30:-4.00;-17.00;1.00;0.11;-3.06;1.73:13.00;109.00;-14.00;-0.19;2.96;1.69:7.00;69.00;-3.00;-0.11;0.13;1.40:46.00;184.00;-101.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 11292 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1206 
After readings: 39 
All readings: 60717 
285944933:31.00;34.00;-34.00;-1.28;2.50;2.30:-1.00;-22.00;-5.00;0.11;-3.06;1.73:23.00;110.00;-11.00;-0.19;2.96;1.69:1.00;74.00;-1.00;-0.11;0.13;1.40:38.00;193.00;-97.00;-0.32;2.95;2.03:-:
after writing: 21414 
Before mux: 21506 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 288 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
