--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
: 5 
1397672275:30.00;20.00;-14.00;-1.23;2.48;2.29:4.00;-15.00;2.00;0.16;-3.06;1.73:18.00;114.00;-8.00;-0.12;2.95;1.69:4.00;68.00;17.00;-0.09;0.13;1.40:9810.00;-24792.00;-21739.00;-0.74;0.15;0.74:-5.00;-1.00;-8.00;-0.12;0.04;0.01:
after writing: 21546 
Before mux: 21640 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1219 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1207 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 250 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72713 
1397766623:29.00;27.00;-25.00;-1.23;2.48;2.29:1.00;-15.00;12.00;0.16;-3.06;1.73:16.00;110.00;-10.00;-0.12;2.95;1.69:10.00;70.00;27.00;-0.09;0.13;1.40:35.00;190.00;-87.00;-0.30;2.95;2.03:0.00;-7.00;-7.00;-0.12;0.04;0.01:
after writing: 21553 
Before mux: 21648 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1228 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 6 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1198 
After readings: 38 
All readings: 72775 
1397861040:25.00;25.00;-24.00;-1.23;2.48;2.29:1.00;-15.00;5.00;0.16;-3.06;1.73:21.00;112.00;-9.00;-0.12;2.95;1.69:5.00;71.00;4.00;-0.09;0.13;1.40:40.00;190.00;-89.00;-0.30;2.95;2.03:3.00;0.00;-3.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21672 
After mux: 206 
After reset: 5 
Before get: 0 
after get: 280 
before bytes: 1 
after bytes: 1216 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1202 
After readings: 47 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 72572 
1397955308:17.00;16.00;-17.00;-1.23;2.48;2.29:-2.00;-9.00;5.00;0.16;-3.06;1.73:17.00;115.00;-8.00;-0.12;2.95;1.69:-2342.00;1986.00;11155.00;0.90;3.10;-3.04:37.00;187.00;-92.00;-0.30;2.95;2.03:-2.00;0.00;-7.00;-0.12;0.04;0.01:
after writing: 21579 
Before mux: 21702 
After mux: 220 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 1 
after bytes: 1221 
After readings: 103 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 241 
before bytes: 1 
after bytes: 1207 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1203 
After readings: 37 
All readings: 72578 
1398049582:32.00;16.00;-22.00;-1.23;2.48;2.29:0.00;-18.00;5.00;0.16;-3.06;1.73:11.00;110.00;-8.00;-0.12;2.95;1.69:3.00;72.00;16.00;-0.09;0.13;1.40:46.00;182.00;-89.00;-0.30;2.95;2.03:-7.00;0.00;-8.00;-0.12;0.04;0.01:
after writing: 21561 
Before mux: 21684 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 266 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1215 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 62534 
1398143951:21.00;26.00;-12.00;-1.23;2.48;2.29:2.00;-13.00;0.00;0.16;-3.06;1.73:23.00;108.00;-4.00;-0.12;2.95;1.69:3.00;74.00;12.00;-0.09;0.13;1.40:39.00;186.00;-87.00;-0.30;2.95;2.03:8.00;1.00;-6.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31588 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 270 
before bytes: 1 
after bytes: 1230 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 62529 
1398227878:23.00;19.00;-25.00;-1.23;2.48;2.29:3.00;-14.00;-6.00;0.16;-3.06;1.73:21.00;100.00;-12.00;-0.12;2.95;1.69:12.00;72.00;-4.00;-0.09;0.13;1.40:36.00;183.00;-79.00;-0.30;2.95;2.03:2.00;-1.00;0.00;-0.12;0.04;0.01:
after writing: 21586 
Before mux: 21681 
After mux: 204 
After reset: 6 
Before get: 1 
after get: 282 
before bytes: 0 
after bytes: 1219 
After readings: 95 
Before mux: 1 
After mux: 135 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1202 
After readings: 43 
Before mux: 0 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 123 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 38 
All readings: 72747 
1398322300:31.00;22.00;-14.00;-1.23;2.48;2.29:-3.00;-8.00;15.00;0.16;-3.06;1.73:19.00;114.00;-7.00;-0.12;2.95;1.69:10.00;79.00;19.00;-0.09;0.13;1.40:42.00;192.00;-98.00;-0.30;2.95;2.03:0.00;-3.00;-17.00;-0.12;0.04;0.01:
after writing: 21607 
Before mux: 21701 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 271 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1214 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 233 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 0 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72718 
1398416714:24.00;26.00;-15.00;-1.23;2.48;2.29:0.00;-13.00;5.00;0.16;-3.06;1.73:-29397.00;-3749.00;272.00;2.81;-0.76;0.19:5.00;74.00;27.00;-0.09;0.13;1.40:36.00;193.00;-79.00;-0.30;2.95;2.03:0.00;-4.00;-12.00;-0.12;0.04;0.01:
after writing: 21548 
Before mux: 21644 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 280 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 0 
After mux: 124 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 13 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 43 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72809 
1398511160:27.00;29.00;-24.00;-1.23;2.48;2.29:5.00;-20.00;-5.00;0.16;-3.06;1.73:24.00;116.00;-6.00;-0.12;2.95;1.69:5.00;68.00;13.00;-0.09;0.13;1.40:40.00;189.00;-99.00;-0.30;2.95;2.03:0.00;0.00;-5.00;-0.12;0.04;0.01:
after writing: 21544 
Before mux: 21639 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1223 
After readings: 95 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 0 
after get: 248 
before bytes: 0 
after bytes: 1200 
After readings: 48 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 254 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72868 
1398605661:25.00;25.00;-20.00;-1.23;2.48;2.29:0.00;-11.00;10.00;0.16;-3.06;1.73:13.00;113.00;-13.00;-0.12;2.95;1.69:2.00;74.00;10.00;-0.09;0.13;1.40:38.00;196.00;-95.00;-0.30;2.95;2.03:1.00;-2.00;0.00;-0.12;0.04;0.01:
after writing: 21571 
Before mux: 21666 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 271 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72657 
1398700007:15.00;22.00;-21.00;-1.23;2.48;2.29:-9.00;-21.00;1.00;0.16;-3.06;1.73:20.00;106.00;-19.00;-0.12;2.95;1.69:3.00;75.00;19.00;-0.09;0.13;1.40:40.00;196.00;-91.00;-0.30;2.95;2.03:0.00;-3.00;-3.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21702 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1224 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 247 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1195 
After readings: 44 
All readings: 62547 
1398794464:31.00;29.00;-25.00;-1.23;2.48;2.29:8.00;-20.00;12.00;0.16;-3.06;1.73:27.00;111.00;-23.00;-0.12;2.95;1.69:9.00;68.00;3.00;-0.09;0.13;1.40:40.00;184.00;-90.00;-0.30;2.95;2.03:-4.00;3.00;-22.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31645 
After mux: 206 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 48 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 123 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 38 
All readings: 62601 
1398888646:18.00;26.00;-31.00;-1.23;2.48;2.29:6.00;-12.00;0.00;0.16;-3.06;1.73:25.00;109.00;-15.00;-0.12;2.95;1.69:4.00;70.00;18.00;-0.09;0.13;1.40:32.00;192.00;-93.00;-0.30;2.95;2.03:0.00;4.00;-12.00;-0.12;0.04;0.01:
after writing: 11077 
Before mux: 31586 
After mux: 211 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 51 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1207 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 256 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62549 
1398972592:11.00;19.00;-11.00;-1.23;2.48;2.29:-17.00;-31.00;13.00;0.16;-3.06;1.73:7.00;101.00;-10.00;-0.12;2.95;1.69:-8.00;63.00;18.00;-0.09;0.13;1.40:36.00;186.00;-82.00;-0.30;2.95;2.03:3.00;-3.00;-8.00;-0.12;0.04;0.01:
after writing: 21569 
Before mux: 21663 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1228 
After readings: 88 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 235 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 125 
After reset: 5 
Before get: 0 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72650 
1399066900:17.00;20.00;-17.00;-1.23;2.48;2.29:-13.00;-12.00;10.00;0.16;-3.06;1.73:17.00;102.00;4.00;-0.12;2.95;1.69:3.00;64.00;18.00;-0.09;0.13;1.40:53.00;182.00;-95.00;-0.30;2.95;2.03:-4.00;-2.00;-6.00;-0.12;0.04;0.01:
after writing: 21615 
Before mux: 21709 
After mux: 213 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1202 
After readings: 43 
Before mux: 1 
After mux: 132 
After reset: 6 
Before get: 1 
after get: 248 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 47 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1222 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 72801 
1399161405:41.00;24.00;-30.00;-1.23;2.48;2.29:-20.00;-13.00;-38.00;0.16;-3.06;1.73:23.00;124.00;-33.00;-0.12;2.95;1.69:-30.00;86.00;4.00;-0.09;0.13;1.40:32.00;192.00;-90.00;-0.30;2.95;2.03:0.00;0.00;-13.00;-0.12;0.04;0.01:
after writing: 21552 
Before mux: 21647 
After mux: 212 
After reset: 5 
Before get: 0 
after get: 277 
before bytes: 1 
after bytes: 1227 
After readings: 96 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 1 
after bytes: 1215 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 132 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72635 
1399255681:6.00;14.00;-19.00;-1.23;2.48;2.29:8.00;-12.00;-5.00;0.16;-3.06;1.73:18.00;114.00;-25.00;-0.12;2.95;1.69:-2.00;72.00;1.00;-0.09;0.13;1.40:22.00;189.00;-92.00;-0.30;2.95;2.03:0.00;-1.00;-8.00;-0.12;0.04;0.01:
after writing: 21543 
Before mux: 21639 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 274 
before bytes: 0 
after bytes: 1219 
After readings: 95 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 122 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1216 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 43 
Before mux: 0 
After mux: 121 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 72784 
1399350107:12.00;36.00;-10.00;-1.23;2.48;2.29:18.00;-5.00;7.00;0.16;-3.06;1.73:20.00;117.00;13.00;-0.12;2.95;1.69:42.00;69.00;19.00;-0.09;0.13;1.40:42.00;187.00;-97.00;-0.30;2.95;2.03:1.00;-2.00;-1.00;-0.12;0.04;0.01:
after writing: 21559 
Before mux: 21664 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 281 
